200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][fua_hospvisit3_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,[IDETERMINATE][Date]:,,,[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_hospitaladmitnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_hospvisit3_reason],[IDETERMINATE][form_8a_follow_up_assessment],,text,[IDETERMINATE][Reason]:,,,,,,,"[[IDETERMINATE][fua_hospitaladmitnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_hospvisit3_los],[IDETERMINATE][form_8a_follow_up_assessment],,text,"Length of [IDETERMINATE][stay]?",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_hospitaladmitnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_antivirals],[IDETERMINATE][f[IDETERMINATE][or]m_8a_follow_up_assessment],,[IDETERMINATE][radio],"Follow[IDETERMINATE][in]g [IDETERMINATE][the] [IDETERMINATE][ED] visit [IDETERMINATE][dur[IDETERMINATE][in]g] which [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][you]]] were enrolled [IDETERMINATE][in] this [IDETERMINATE][[IDETERMINATE][study]], did [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][you]]] receive (i.e., were [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][you]]] [IDETERMINATE][[IDETERMINATE][given]] [IDETERMINATE][or] prescribed) [IDETERMINATE][[IDETERMINATE][any]] antiviral medications [IDETERMINATE][to] [IDETERMINATE][treat] [IDETERMINATE][in]fluenza?  ","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]","([IDETERMINATE][No]te: [IDETERMINATE][Do] [IDETERMINATE][not] [IDETERMINATE][in]clude [IDETERMINATE][[IDETERMINATE][any]] antiviral medications that were [IDETERMINATE][[IDETERMINATE][given]] as [IDETERMINATE][part] of this [IDETERMINATE][[IDETERMINATE][study]])",,,,,,,,,,,
[IDETERMINATE][fua_[IDETERMINATE][[IDETERMINATE][antivirals]]num],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] [IDETERMINATE][[IDETERMINATE][antivirals]] were [IDETERMINATE][recieved]?","1, 1 | 2, 2","influenza [IDETERMINATE][[IDETERMINATE][antivirals]]",[IDETERMINATE][autocomplete],,,,"[fua_[IDETERMINATE][[IDETERMINATE][antivirals]]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_antiviral1_name],[IDETERMINATE][form_8a_follow_up_assessment],"Influenza Antiviral 1",text,[IDETERMINATE][Name]:,,,,,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_antiviral1_[IDETERMINATE][take]n],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Did [IDETERMINATE][you] [IDETERMINATE][take] this antiviral medication?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_antiviral1_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] antiviral is started:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_antiviral1_duration],[IDETERMINATE][[IDETERMINATE][for]m_8a_follow_up_assessment],,text,"Duration [IDETERMINATE][taken] [IDETERMINATE][for]:",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_antiviral2_name],[IDETERMINATE][form_8a_follow_up_assessment],"Influenza Antiviral 2",text,[IDETERMINATE][Name]:,,,,,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_antiviral2_[IDETERMINATE][take]n],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Did [IDETERMINATE][you] [IDETERMINATE][take] this antiviral medication?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_antiviral2_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] antiviral is started:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_antiviral2_duration],[IDETERMINATE][[IDETERMINATE][for]m_8a_follow_up_assessment],,text,"Duration [IDETERMINATE][taken] [IDETERMINATE][for]:",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_antiviralsnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_abx],[IDETERMINATE][f[IDETERMINATE][or]m_8a_follow_up_assessment],,[IDETERMINATE][radio],"Follow[IDETERMINATE][in]g [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][[IDETERMINATE][ED]] visit [IDETERMINATE][dur[IDETERMINATE][in]g] which [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][you]]] were enrolled [IDETERMINATE][in] this [IDETERMINATE][study], did [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][you]]] receive (i.e., were [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][you]]] [IDETERMINATE][given] [IDETERMINATE][or] prescribed) [IDETERMINATE][[IDETERMINATE][any]] antibiotic medications? ","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]","([IDETERMINATE][No]te: [IDETERMINATE][Do] [IDETERMINATE][not] [IDETERMINATE][in]clude [IDETERMINATE][[IDETERMINATE][any]] antibiotic medications that were prescribed [IDETERMINATE][dur[IDETERMINATE][in]g] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][in]itial [IDETERMINATE][[IDETERMINATE][ED]] visit)",,,,,,,,,,,
[IDETERMINATE][[IDETERMINATE][fua_abx]num],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] antibiotics were received?","1, 1 | 2, 2 | 3, 3 | 4, 4","([IDETERMINATE][Record] up [IDETERMINATE][to] four)",au[IDETERMINATE][to]complete,,,,"[[IDETERMINATE][fua_abx]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_abx1_name],[IDETERMINATE][form_8a_follow_up_assessment],"Antibiotic 1",text,"[IDETERMINATE][Name] of antibiotic received:",,,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_abx1_[IDETERMINATE][take]n],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Did [IDETERMINATE][you] [IDETERMINATE][take] this antibiotic medication?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_abx1_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] antibiotic [IDETERMINATE][was] started:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_abx1_duration],[IDETERMINATE][[IDETERMINATE][for]m_8a_follow_up_assessment],,text,"Duration [IDETERMINATE][taken] [IDETERMINATE][for]?",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_abx2_name],[IDETERMINATE][form_8a_follow_up_assessment],"Antibiotic 2",text,"[IDETERMINATE][Name] of antibiotic received:",,,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_abx2_[IDETERMINATE][take]n],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Did [IDETERMINATE][you] [IDETERMINATE][take] this antibiotic medication?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_abx2_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] antibiotic [IDETERMINATE][was] started:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_abx2_duration],[IDETERMINATE][[IDETERMINATE][for]m_8a_follow_up_assessment],,text,"Duration [IDETERMINATE][taken] [IDETERMINATE][for]?",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fua_abx3_name],[IDETERMINATE][form_8a_follow_up_assessment],"Antibiotic 3",text,"[IDETERMINATE][Name] of antibiotic received:",,,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_abx3_[IDETERMINATE][take]n],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Did [IDETERMINATE][you] [IDETERMINATE][take] this antibiotic medication?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_abx3_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] antibiotic [IDETERMINATE][was] started:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_abx3_duration],[IDETERMINATE][[IDETERMINATE][for]m_8a_follow_up_assessment],,text,"Duration [IDETERMINATE][taken] [IDETERMINATE][for]?",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fua_abx4_name],[IDETERMINATE][form_8a_follow_up_assessment],"Antibiotic 4",text,"[IDETERMINATE][Name] of antibiotic received:",,,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][fua_abx4_[IDETERMINATE][take]n],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Did [IDETERMINATE][you] [IDETERMINATE][take] this antibiotic medication?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][fua_abx4_date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] antibiotic [IDETERMINATE][was] started:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][fua_abx4_duration],[IDETERMINATE][[IDETERMINATE][for]m_8a_follow_up_assessment],,text,"Duration [IDETERMINATE][taken] [IDETERMINATE][for]?",,[IDETERMINATE][days],,,,,"[[IDETERMINATE][fua_abxnum]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][fua_[IDETERMINATE][heart]attack],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Have [IDETERMINATE][[IDETERMINATE][you]] [IDETERMINATE][been] diagnosed [IDETERMINATE][with] a [IDETERMINATE][heart] attack s[IDETERMINATE][in]ce [IDETERMINATE][[IDETERMINATE][you]] were enrolled [IDETERMINATE][in] this [IDETERMINATE][study]?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,,,,,,,
[IDETERMINATE][fua_[IDETERMINATE][heart]attackdate],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] of [IDETERMINATE][heart] attack diagnosis:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[fua_[IDETERMINATE][heart]attack] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_[IDETERMINATE][stroke]],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Have [IDETERMINATE][[IDETERMINATE][you]] [IDETERMINATE][been] diagnosed [IDETERMINATE][with] a [IDETERMINATE][stroke] s[IDETERMINATE][in]ce [IDETERMINATE][[IDETERMINATE][you]] were enrolled [IDETERMINATE][in] this [IDETERMINATE][study]?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,,,,,,,
[IDETERMINATE][fua_[IDETERMINATE][stroke]date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] of [IDETERMINATE][stroke] diagnosis:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[fua_[IDETERMINATE][stroke]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_pneumo],[IDETERMINATE][form_8a_follow_up_assessment],,[IDETERMINATE][radio],"Have [IDETERMINATE][[IDETERMINATE][you]] [IDETERMINATE][been] diagnosed [IDETERMINATE][with] pneumonia s[IDETERMINATE][in]ce [IDETERMINATE][[IDETERMINATE][you]] were enrolled [IDETERMINATE][in] this [IDETERMINATE][study]?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,,,,,,,
[IDETERMINATE][[IDETERMINATE][fua_pneumo]date],[IDETERMINATE][form_8a_follow_up_assessment],,text,"[IDETERMINATE][Date] of pneumonia diagnosis?",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fua_pneumo]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fua_comments],[IDETERMINATE][form_8a_follow_up_assessment],,notes,Comments:,,,,,,,,,,,,,
[IDETERMINATE][fusc_site],[IDETERMINATE][form_9a_followup_specimen_collection],,[IDETERMINATE][radio],"Collecting Hospital System/Institution:","1, [IDETERMINATE][JHHS] | 2, [IDETERMINATE][CGMH]",,,,,,,,,,,,
[IDETERMINATE][fusc_jhhssites],[IDETERMINATE][form_9a_followup_specimen_collection],,[IDETERMINATE][radio],[IDETERMINATE][JHHS]:,"1, 11: [IDETERMINATE][[IDETERMINATE][Johns]] [IDETERMINATE][[IDETERMINATE][Hopkins]] Hospital | 2, 12: [IDETERMINATE][[IDETERMINATE][Johns]] [IDETERMINATE][[IDETERMINATE][Hopkins]] [IDETERMINATE][Bayview] Medical [IDETERMINATE][Center] | 3, 13: [IDETERMINATE][Howard] [IDETERMINATE][County] [IDETERMINATE][General] Hospital | 4, 14: Suburban Hospital | 5, 15: [REDACTED][word] Memorial Hospital",,,,,,"[[IDETERMINATE][fusc_site]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fusc_cgmhsites],[IDETERMINATE][form_9a_followup_specimen_collection],,[IDETERMINATE][radio],[IDETERMINATE][CGMH]:,"1, 21: [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Chang]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Gung]]] Memorial Hospital, [IDETERMINATE][Linkou] | 2, 22: [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Chang]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Gung]]] Memorial Hospital, Taipei | 3, 23: [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Chang]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Gung]]] Memorial Hospital, [IDETERMINATE][Keelung]",,,,,,"[[IDETERMINATE][fusc_site]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][fusc_[IDETERMINATE][blood]collect],[IDETERMINATE][form_9a_followup_specimen_collection],,[IDETERMINATE][radio],"[IDETERMINATE][Was] this [IDETERMINATE][blood] ([IDETERMINATE][serum]) specimen collected?","0, [IDETERMINATE][No] | 1, Yes",,,,,,,,,,,,
[IDETERMINATE][fusc_u[IDETERMINATE][to]],[IDETERMINATE][[IDETERMINATE][for]m_9a_followup_specimen_collection],,[IDETERMINATE][radio],"[IDETERMINATE][Why] [IDETERMINATE][was] [IDETERMINATE][the] [IDETERMINATE][blood] [IDETERMINATE][sample] [IDETERMINATE][[IDETERMINATE][not]] collected?","1, [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Patient]]] refused | 2, [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Patient]]] [IDETERMINATE][[IDETERMINATE][present]], [IDETERMINATE][but] unable [IDETERMINATE][to] obta[IDETERMINATE][in] | 3, O[IDETERMINATE][the]r | 4, [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][Patient]]] did [IDETERMINATE][[IDETERMINATE][not]] [IDETERMINATE][[IDETERMINATE][present]] [IDETERMINATE][for] [IDETERMINATE][in]-[IDETERMINATE][person] follow-up",,,,,,"[fusc_[IDETERMINATE][blood]collect] = [IDETERMINATE]['0']",,,,,,
[IDETERMINATE][[IDETERMINATE][fusc_uto]why],[IDETERMINATE][form_9a_followup_specimen_collection],,text,Specify:,,,,,,,"[[IDETERMINATE][fusc_uto]] = [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][fusc_drawdate],[IDETERMINATE][form_9a_followup_specimen_collection],,text,"Collection [IDETERMINATE][Date]:",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][fusc_bloodcollect]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][fusc_drawtime],[IDETERMINATE][form_9a_followup_specimen_collection],,text,"Collection Time:",,"([IDETERMINATE][hh]:mm) 24 [IDETERMINATE][Hour] [IDETERMINATE][Clock]",time,,,,"[[IDETERMINATE][fusc_bloodcollect]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][edptchart_visitnumber],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"Review [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][subject]]'s] medical [IDETERMINATE][record] start[IDETERMINATE][[IDETERMINATE][in]]g [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] [IDETERMINATE][day] before [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] positive [IDETERMINATE][[IDETERMINATE][test]] [IDETERMINATE][[IDETERMINATE][was]] obta[IDETERMINATE][[IDETERMINATE][in]]ed, [IDETERMINATE][and] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] follow[IDETERMINATE][[IDETERMINATE][in]]g 21 [IDETERMINATE][day]s after [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] positive [IDETERMINATE][[IDETERMINATE][test]] [IDETERMINATE][[IDETERMINATE][was]] obta[IDETERMINATE][[IDETERMINATE][in]]ed.  Please [IDETERMINATE][list] [IDETERMINATE][all] outpatient visits [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] [IDETERMINATE][[IDETERMINATE][subject]] [IDETERMINATE][had] [IDETERMINATE][[IDETERMINATE][in]] this [IDETERMINATE][timeframe] [IDETERMINATE][below]:",text,"[IDETERMINATE][How] [IDETERMINATE][many] [IDETERMINATE][[IDETERMINATE][ED]] visits did [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] [IDETERMINATE][[IDETERMINATE][subject]] have [IDETERMINATE][[IDETERMINATE][in]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] time period?",,"[IDETERMINATE][For] each visit, complete a separate [IDETERMINATE][[IDETERMINATE][ED]] [IDETERMINATE][Chart] Review [IDETERMINATE][For]m.  This [IDETERMINATE][[IDETERMINATE][in]]strument [IDETERMINATE][will] populate [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] correct number of forms based [IDETERMINATE][on] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]]]]]]]]] number of visits",,,,,,,,,,,
[IDETERMINATE][edchartrev_visit1],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 1:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][edchartrev_visit2],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 2:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][edchartrev_visit3],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 3:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][edchartrev_visit4],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 4:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['4']",,,,,,
[IDETERMINATE][edchartrev_visit5],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 5:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][edchartrev_visit6],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 6:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][edchartrev_visit7],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 7:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][edchartrev_visit8],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 8:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['8']",,,,,,
[IDETERMINATE][edchartrev_visit9],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][ED] Visit 9:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['9']",,,,,,
[IDETERMINATE][ps_edchrev1_arrived],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"[IDETERMINATE][ED] Visit Duration (visit 1)",text,"Arrival [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_arrivet],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Arrival Time:",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_departd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Departure [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_departt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Departure Time:",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_temp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"Physical Exam (visit 1)
Initial [IDETERMINATE][vital] [IDETERMINATE][signs]: (if [IDETERMINATE][not] captured [IDETERMINATE][mark] ""--"" if [IDETERMINATE][[IDETERMINATE][unknown]] [IDETERMINATE][[IDETERMINATE][use]] ""999"")",text,Temperature:,,"##.#C (if [IDETERMINATE][[IDETERMINATE][unknown]] [IDETERMINATE][[IDETERMINATE][use]] ""999.9"")",,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev1_pulse],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,[IDETERMINATE][Pulse]:,,"[IDETERMINATE][Beats] [IDETERMINATE][Per] Minute",number,40,200,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['1']",,,,,,
